Datum;;;;EV3;;;;EV6;;;;EV9;
13.07.2017 10:45;8,878318693;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 11:00;8,878318693;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 11:15;8,878318693;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 11:30;8,878318693;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 11:45;8,878318693;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 12:00;8,878318693;0;0;0;0;0;0;8,142857143;8,142857143;0;0;0;0
13.07.2017 12:15;1,173440644;0;0;0;0;0;0;8,142857143;8,142857143;0;0;0;0
13.07.2017 12:30;0;0;0;0;0;0;0;8,142857143;8,142857143;0;0;0;0
13.07.2017 12:45;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 13:00;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 13:15;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 13:30;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 13:45;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 14:00;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 14:15;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 14:30;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 14:45;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 15:00;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 15:15;0;0;0;5,570750988;0;0;5,570750988;8,142857143;8,142857143;0;0;0;0
13.07.2017 15:30;0;0;0;5,570750988;0;0;5,570750988;0;0;0;0;0;0
13.07.2017 15:45;0;0;0;5,570750988;0;0;5,570750988;0;0;0;0;0;0
13.07.2017 16:00;0;0;0;5,570750988;0;0;5,570750988;0;0;0;0;0;0
13.07.2017 16:15;0;0;0;5,570750988;0;0;5,570750988;0;0;0;0;0;0
13.07.2017 16:30;0;0;0;5,570750988;0;0;5,570750988;0;0;0;0;0;0
13.07.2017 16:45;0;0;0;5,570750988;0;0;5,570750988;0;0;0;0;6,108196721;6,108196721
13.07.2017 17:00;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 17:15;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 17:30;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 17:45;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 18:00;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 18:15;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 18:30;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 18:45;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 19:00;0;0;0;0;0;0;0;0;0;0;0;6,108196721;6,108196721
13.07.2017 19:15;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 19:30;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 19:45;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 20:00;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 20:15;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 20:30;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 20:45;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 21:00;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 21:15;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 21:30;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 21:45;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 22:00;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 22:15;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 22:30;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 22:45;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 23:00;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 23:15;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 23:30;0;0;0;0;0;0;0;0;0;0;0;0;0
13.07.2017 23:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 00:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 00:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 00:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 01:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 01:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 01:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 01:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 02:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 02:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 02:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 02:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 03:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 03:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 03:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 03:45;0;0;0;2,580530973;0;2,580530973;0;0;0;0;0;0;0
14.07.2017 04:00;13,02352941;0;0;2,580530973;0;2,580530973;0;0;0;0;0;0;0
14.07.2017 04:15;13,02352941;0;0;2,580530973;0;2,580530973;0;0;0;0;0;0;0
14.07.2017 04:30;13,02352941;0;0;10,68053097;0;10,68053097;0;0;0;0;0;0;0
14.07.2017 04:45;13,02352941;0;0;10,68053097;0;10,68053097;0;0;0;0;0;0;0
14.07.2017 05:00;13,32580645;0;0;10,68053097;0;10,68053097;0;0;0;0;0;0;0
14.07.2017 05:15;13,32580645;0;0;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 05:30;13,32580645;7,94522293;0;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 05:45;21,07363254;7,94522293;0;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 06:00;21,07363254;7,94522293;5,344329897;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 06:15;7,747826087;7,94522293;5,344329897;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 06:30;7,747826087;7,94522293;5,344329897;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 06:45;7,747826087;7,94522293;5,344329897;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 07:00;7,747826087;7,94522293;5,344329897;23,34598552;0;10,68053097;12,66545455;0;0;0;0;0;0
14.07.2017 07:15;14,74328063;7,94522293;5,344329897;10,68053097;0;10,68053097;0;0;0;0;0;0;0
14.07.2017 07:30;14,74328063;7,94522293;5,344329897;10,68053097;0;10,68053097;0;0;0;0;0;0;0
14.07.2017 07:45;14,74328063;7,94522293;5,344329897;8,1;0;8,1;0;0;0;0;0;0;0
14.07.2017 08:00;20,02588933;7,94522293;5,344329897;0;0;0;0;0;0;0;0;0;0
14.07.2017 08:15;20,02588933;7,94522293;5,344329897;0;0;0;0;0;0;0;0;0;0
14.07.2017 08:30;20,02588933;0;5,344329897;0;0;0;0;0;0;0;0;0;0
14.07.2017 08:45;20,02588933;0;5,344329897;0;0;0;0;0;0;0;0;0;0
14.07.2017 09:00;6,995454545;4,609756098;5,344329897;0;0;0;0;0;0;0;0;0;0
14.07.2017 09:15;6,995454545;4,609756098;5,344329897;0;0;0;0;0;0;0;0;0;0
14.07.2017 09:30;6,995454545;4,609756098;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 09:45;0;4,609756098;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 10:00;6,48;4,609756098;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 10:15;6,48;4,609756098;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 10:30;0;4,609756098;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 10:45;0;4,609756098;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 11:00;0;4,609756098;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 11:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 11:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 11:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 12:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 12:15;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 12:30;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 12:45;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 13:00;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 13:15;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 13:30;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 13:45;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 14:00;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 14:15;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 14:30;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 14:45;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 15:00;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 15:15;0;0;0;0;0;0;0;8,1;8,1;0;0;0;0
14.07.2017 15:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 15:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 16:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 16:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 16:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 16:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 17:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 17:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 17:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 17:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 18:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 18:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 18:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 18:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 19:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 19:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 19:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 19:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 20:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 20:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 20:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 20:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 21:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 21:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 21:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 21:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 22:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 22:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 22:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 22:45;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 23:00;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 23:15;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 23:30;0;0;0;0;0;0;0;0;0;0;0;0;0
14.07.2017 23:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 00:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 00:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 00:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 01:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 01:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 01:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 01:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 02:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 02:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 02:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 02:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 03:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 03:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 03:30;0;0;0;0;0;0;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 03:45;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 04:00;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 04:15;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 04:30;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 04:45;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 05:00;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 05:15;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 05:30;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 05:45;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 06:00;0;0;0;2,565;0;2,565;0;7,939072848;0;7,939072848;0;0;0
15.07.2017 06:15;0;0;0;2,565;0;2,565;0;0;0;0;0;0;0
15.07.2017 06:30;0;0;0;2,565;0;2,565;0;0;0;0;0;0;0
15.07.2017 06:45;0;0;0;2,565;0;2,565;0;0;0;0;0;0;0
15.07.2017 07:00;0;0;0;2,565;0;2,565;0;0;0;0;0;0;0
15.07.2017 07:15;0;0;0;2,565;0;2,565;0;0;0;0;0;0;0
15.07.2017 07:30;0;0;0;2,565;0;2,565;0;0;0;0;0;0;0
15.07.2017 07:45;0;0;0;2,565;0;2,565;0;0;0;0;0;0;0
15.07.2017 08:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 08:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 08:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 08:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 09:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 09:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 09:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 09:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 10:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 10:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 10:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 10:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 11:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 11:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 11:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 11:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 12:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 12:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 12:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 12:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 13:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 13:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 13:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 13:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 14:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 14:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 14:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 14:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 15:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 15:15;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 15:30;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 15:45;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 16:00;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 16:15;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 16:30;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 16:45;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 17:00;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 17:15;0;0;0;0;0;0;0;0;0;0;0;5,757024793;5,757024793
15.07.2017 17:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 17:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 18:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 18:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 18:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 18:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 19:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 19:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 19:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 19:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 20:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 20:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 20:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 20:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 21:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 21:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 21:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 21:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 22:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 22:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 22:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 22:45;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 23:00;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 23:15;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 23:30;0;0;0;0;0;0;0;0;0;0;0;0;0
15.07.2017 23:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 00:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 00:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 00:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 01:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 01:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 01:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 01:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 02:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 02:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 02:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 02:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 03:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 03:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 03:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 03:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 04:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 04:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 04:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 04:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 05:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 05:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 05:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 05:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 06:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 06:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 06:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 06:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 07:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 07:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 07:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 07:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 08:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 08:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 08:30;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 08:45;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 09:00;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 09:15;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 09:30;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 09:45;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 10:00;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 10:15;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 10:30;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 10:45;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 11:00;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 11:15;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 11:30;0;0;0;0;0;0;0;8,141968912;0;8,141968912;0;0;0
16.07.2017 11:45;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 12:00;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 12:15;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 12:30;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 12:45;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 13:00;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 13:15;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 13:30;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 13:45;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 14:00;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 14:15;0;0;0;6,281632653;6,281632653;0;0;0;0;0;0;0;0
16.07.2017 14:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 14:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 15:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 15:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 15:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 15:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 16:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 16:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 16:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 16:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 17:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 17:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 17:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 17:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 18:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 18:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 18:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 18:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 19:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 19:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 19:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 19:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 20:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 20:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 20:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 20:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 21:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 21:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 21:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 21:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 22:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 22:15;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 22:30;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 22:45;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 23:00;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07.2017 23:15;0;0;0;0;0;0;0;0;0;0;0;0;0
