"","DateTime","weekly_mean_price","sum_remuneration","sum_power","weighted_average"
1,2014-12-29,5903.08196721311,4011318,671,5978.11922503726
2,2015-01-05,4714.66666666667,3220434,671,4799.45454545455
3,2015-01-12,4543.68656716418,3099306,670,4625.82985074627
4,2015-01-19,4579,3164542,685,4619.76934306569
5,2015-01-26,4479.35593220339,3097686,680,4555.42058823529
6,2015-02-02,4312.6,2930939,677,4329.30428360414
7,2015-02-09,4070.625,2808568,688,4082.22093023256
8,2015-02-16,3863.15942028986,2668700,688,3878.92441860465
9,2015-02-23,3825.89552238806,2605363,681,3825.79001468429
10,2015-03-02,3789.07692307692,2563014,676,3791.44082840237
11,2015-03-09,3681.625,2463519,671,3671.41430700447
12,2015-03-16,3784.96153846154,2579054,677,3809.53323485967
13,2015-03-23,3814.56896551724,2608991,681,3831.1174743025
14,2015-03-30,3984,2714674,670,4051.75223880597
15,2015-04-06,4151.5,2781056,670,4150.82985074627
16,2015-04-13,4099.14,3271329.56,786,4161.9968956743
17,2015-04-20,4141.65,3315800.64,791,4191.90978508217
18,2015-04-27,4102.25489361702,3243864.36,787,4121.80986022872
19,2015-05-04,4078.26432989691,3231443.8,785,4116.48891719745
20,2015-05-11,4021.86977777778,3157647.2,784,4027.6112244898
21,2015-05-18,3977.0778021978,3126185.76,784,3987.48183673469
22,2015-05-25,3905.33098901099,3071909.8,784,3918.25229591837
23,2015-06-01,3910.75806451613,2536280,645,3932.21705426357
24,2015-06-08,3903.98757575758,3163916.12,794,3984.78100755668
25,2015-06-15,3974.47760683761,3177067.6,791,4016.5203539823
26,2015-06-22,3958.71381818182,3132986.44,784,3996.15617346939
27,2015-06-29,3880.92678571429,3097297.56,794,3900.87853904282
28,2015-07-06,3799.76271186441,2506734,659,3803.84522003035
29,2015-07-13,3641.41103448276,2946696.72,801,3678.77243445693
30,2015-07-20,3530.02170542636,2810675.96,795,3535.4414591195
31,2015-07-27,3389.75692307692,2658968,786,3382.91094147583
32,2015-08-03,3222.93230769231,2551046.8,787,3241.48259212198
33,2015-08-10,3078.73757009346,2411758.4,784,3076.22244897959
34,2015-08-17,2995.77586206897,2362260.72,788,2997.79279187817
35,2015-08-24,2923.17806451613,2293436.44,783,2929.03759897829
36,2015-08-31,2847.49323943662,2210920.72,783,2823.65353767561
37,2015-09-07,2840.75472868217,2245684.88,788,2849.85390862944
38,2015-09-14,2912.54694444444,2292155,785,2919.94267515924
39,2015-09-21,2941.78322580645,2403670.24,810,2967.49412345679
40,2015-09-28,2973.99532846715,2341049.64,784,2986.03270408163
41,2015-10-05,2975.9189380531,2349129.52,788,2981.12883248731
42,2015-10-12,2910.58448979592,2296829.4,787,2918.46175349428
43,2015-10-19,2893.47165644172,2277036.79,783,2908.09296296296
44,2015-10-26,2969.256,2398536.76,793,3024.63651954603
45,2015-11-02,2994.02676258993,2383273.12,792,3009.18323232323
46,2015-11-09,2979.5896,2352588,786,2993.11450381679
47,2015-11-16,2999.6988976378,2410422.4,796,3028.16884422111
48,2015-11-23,3040.27555555556,2422764.36,790,3066.79032911392
49,2015-11-30,3055.92789473684,2412315.32,786,3069.1034605598
50,2015-12-07,2995.81068965517,2347444.52,784,2994.18943877551
51,2015-12-14,2946.66470588235,2316181.12,784,2954.31265306122
52,2015-12-21,4296.27014925373,3877608.4,785,4939.62853503185
53,2015-12-28,4696.66981132075,3799338,802,4737.32917705736
54,2016-01-04,3728.86363636364,3034128,793,3826.13871374527
55,2016-01-11,3277.80882352941,2200905,662,3324.62990936556
56,2016-01-18,3074.31354330709,2486913.18,795,3128.19267924528
57,2016-01-25,2985.69467625899,2386035.84,797,2993.77144291092
58,2016-02-01,2898.36641221374,2359350.68,805,2930.87040993789
59,2016-02-08,2804.45387096774,2221765.72,793,2801.72221941992
60,2016-02-15,2676.46224,2125233.62,793,2679.99195460277
61,2016-02-22,2555.02382608696,2035906.98,796,2557.67208542714
62,2016-02-29,2416.92610687023,1943064.44,802,2422.7736159601
63,2016-03-07,2287.78350877193,1844084.26,803,2296.49347447073
64,2016-03-14,2162.48264900662,1733906.4,793,2186.51500630517
65,2016-03-21,2094.18033613445,1707276.35,809,2110.35395550062
66,2016-03-28,2118.55803571429,1691310.9,796,2124.76243718593
67,2016-04-04,2132.67652777778,1720101,802,2144.76433915212
68,2016-04-11,2138.63078014184,1700461.58,793,2144.33994955864
69,2016-04-18,2138.57612121212,1717322.7,794,2162.87493702771
70,2016-04-25,2212.52341772152,1807198.12,799,2261.82493116396
71,2016-05-02,2275.55058823529,1836422.24,793,2315.79097099622
72,2016-05-09,2464.22666666667,2008535.8,798,2516.96215538847
73,2016-05-16,2997.97815602837,2532660.04,794,3189.74816120907
74,2016-05-23,3412.75850340136,2812171.24,796,3532.87844221106
75,2016-05-30,3413.06885714286,2808794.16,807,3480.53799256506
76,2016-06-06,3332.73457364341,2680910.68,796,3367.97824120603
77,2016-06-13,3156.80614035088,2522724.46,799,3157.35226533166
78,2016-06-20,2958.20569444444,2388794.06,801,2982.26474406991
79,2016-06-27,2764.39258064516,2205551.16,798,2763.84857142857
80,2016-07-04,2524.00155339806,2048089.72,804,2547.37527363184
81,2016-07-11,2309.26828571429,1849087.52,794,2328.82559193955
82,2016-07-18,2127.92413793103,1693148.12,793,2135.11742749054
83,2016-07-25,1940.38295774648,1548668.28,794,1950.46382871537
84,2016-08-01,1786.03947368421,1485967.88,829,1792.48236429433
85,2016-08-08,1730.12086956522,1484082.72,837,1773.0976344086
86,2016-08-15,1861.60418604651,1596604.08,839,1902.98460071514
87,2016-08-22,1993.32365384615,1664017.78,827,2012.11339782346
88,2016-08-29,2020.63294117647,1735715.76,839,2068.79113230036
89,2016-09-05,1973.62986842105,1647859.82,825,1997.40584242424
90,2016-09-12,1878.8427972028,1540028.88,816,1887.29029411765
91,2016-09-19,1826.74816568047,1526708.68,830,1839.40804819277
92,2016-09-26,1952.78532544379,1673180,833,2008.61944777911
93,2016-10-03,2070.57118556701,1760078,827,2128.2684401451
94,2016-10-10,2208.36815286624,1899147.36,853,2226.43301289566
95,2016-10-17,2310.12641509434,1971085.42,845,2332.64546745562
96,2016-10-24,2363.36740963855,1968859.22,826,2383.60680387409
97,2016-10-31,2397.77966442953,2013390.02,837,2405.4838948626
98,2016-11-07,2327.60030534351,1903207.92,817,2329.50785801714
99,2016-11-14,2285.33064748201,1912587.96,834,2293.2709352518
100,2016-11-21,2263.535,1935329.22,855,2263.54294736842
101,2016-11-28,2326.0542,1987916.13,846,2349.78265957447
102,2016-12-05,2362.94940298507,1993779.38,836,2384.9035645933
103,2016-12-12,2320.52171597633,1945435.09,836,2327.07546650718
104,2016-12-19,2648.73557603687,2315266.1,826,2802.98559322034
105,2016-12-26,3392.48451612903,2962037.34,857,3456.28627771295
106,2017-01-02,3004.11398907104,2558474.13,831,3078.789566787
107,2017-01-09,2711.37515789474,2307106.93,847,2723.85706021252
108,2017-01-16,2576.72730350665,3843938.66,1428,2691.83379551821
109,2017-01-23,2842.80571072319,4054584.18,1416,2863.40690677966
110,2017-01-30,2870.97897627965,4034597.43,1394,2894.25927546628
111,2017-02-06,2726.8395505618,3915040.8,1413,2770.72951167728
112,2017-02-13,2916.48039042821,4103823.65,1412,2906.39068696884
113,2017-02-20,3382.81833110814,4608580.64,1412,3263.86730878187
114,2017-02-27,3008.26746031746,4307578.04,1387,3105.67991348234
115,2017-03-06,2905.11365525672,4096808.06,1386,2955.84997113997
116,2017-03-13,2773.01121088435,3805417.56,1376,2765.5650872093
117,2017-03-20,2557.5231897712,3502865.68,1376,2545.68726744186
118,2017-03-27,2294.10436430318,3228419.38,1396,2312.62133237822
119,2017-04-03,2161.05239159001,2998200.58,1404,2135.4704985755
120,2017-04-10,2179.68443757726,2977194.45,1391,2140.32670740474
121,2017-04-17,2185.10041717791,2992543.84,1373,2179.56579752367
122,2017-04-24,2339.69447368421,3245230.65,1416,2291.82955508475
123,2017-05-01,2466.7626953125,3458493.47,1415,2444.16499646643
124,2017-05-08,2470.11865992415,3514748.6,1415,2483.92127208481
125,2017-05-15,2417.70210336538,3437254.13,1414,2430.87279349364
126,2017-05-22,2497.70498253783,3573937.08,1419,2518.63078224101
127,2017-05-29,2586.35799274486,3590650.4,1397,2570.25798138869
128,2017-06-05,2425.19904028436,3365295.19,1383,2433.32985538684
129,2017-06-12,2325.09452966715,3246836.35,1408,2305.99172585227
130,2017-06-19,2199.75815426997,3081680.38,1400,2201.20027142857
131,2017-06-26,2118.84403587444,2950013.66,1396,2113.1903008596
132,2017-07-03,1867.41833119384,2686303.12,1391,1931.20281811646
133,2017-07-10,1918.57714285714,2658293.32,1413,1881.31162066525
134,2017-07-17,1884.79080581242,2646681.1,1395,1897.26243727599
135,2017-07-24,1984.79613333333,2748029.71,1393,1972.74207465901
136,2017-07-31,2003.8746230441,2801866.02,1395,2008.50610752688
137,2017-08-07,2016.85962264151,2786951.66,1390,2005.0011942446
138,2017-08-14,1994.85756643357,2787255.01,1392,2002.33836925287
139,2017-08-21,2009.964743083,2802663.71,1393,2011.96246231156
140,2017-08-28,2004.15829105474,2796022.3,1395,2004.3170609319
141,2017-09-04,2001.55522123894,2798922.49,1401,1997.80334760885
142,2017-09-11,2002.90444145357,2834991.12,1408,2013.48801136364
143,2017-09-18,2022.54942028986,2823159.39,1392,2028.13174568966
144,2017-09-25,2061.46189821183,2906562.7,1405,2068.72790035587
145,2017-10-02,2093.92060055866,2934160.06,1392,2107.87360632184
146,2017-10-09,2154.26659891599,3010408.64,1413,2130.50859164897
147,2017-10-16,2205.21067031464,3141376.88,1417,2216.92087508821
148,2017-10-23,2437.50628447025,3423837.44,1422,2407.76191279887
149,2017-10-30,2510.36432835821,3509298.78,1401,2504.85280513919
150,2017-11-06,2553.56349862259,3565302.98,1401,2544.82725196288
151,2017-11-13,2687.64610709117,3771599.4,1413,2669.21401273885
152,2017-11-20,2713.86705882353,3839095.32,1413,2716.98182590234
153,2017-11-27,2772.80732954545,3953936.12,1425,2774.69201403509
154,2017-12-04,2815.13039408867,3992556.04,1411,2829.59322466336
155,2017-12-11,2800.14475095785,3954535.79,1412,2800.6627407932
156,2017-12-18,3012.17793577982,4091066.17,1396,2930.56315902579
157,2017-12-25,4474.83987281399,5623757.28,1415,3974.38677031802
