"","date_from","weekly_mean_pos_nt","sum_remuneration","sum_power","average"
"1",2015-01-05,1001.22567010309,2189119.3,2073,1056.0150988905
"2",2015-01-12,813.130449438202,1703006.86,2061,826.301242115478
"3",2015-01-19,592.224791666667,1276347.71,2066,617.786887705711
"4",2015-01-26,514.093689320388,1107837.46,2068,535.704767891683
"5",2015-02-02,562.281020408163,1181902.41,2057,574.575794846864
"6",2015-02-09,539.812178217822,1159532.96,2101,551.895744883389
"7",2015-02-16,513.506666666667,1073438.01,2073,517.818625180897
"8",2015-02-23,497.569633027523,1055224.36,2077,508.052171401059
"9",2015-03-02,465.556276595745,971759.31,2062,471.27027643065
"10",2015-03-09,414.97,867159.5,2066,419.728702807357
"11",2015-03-16,371.8228125,781598.95,2066,378.315077444337
"12",2015-03-23,374.68308411215,824956.25,2085,395.662470023981
"13",2015-03-30,411.994,850048.97,2071,410.453389666828
"14",2015-04-06,402.712674418605,817328,2065,395.800484261501
"15",2015-04-13,344.490104166667,722608.96,2069,349.255176413726
"16",2015-04-20,444.319238095238,910295.58,2052,443.613830409357
"17",2015-04-27,601.138295454545,1332801.68,2061,646.67718583212
"18",2015-05-04,660.017613636364,1413977.19,2027,697.571381351751
"19",2015-05-11,664.393670886076,1340435.62,2027,661.29038973853
"20",2015-05-18,543.672325581395,1128029.6,2037,553.770054000982
"21",2015-05-25,402.092891566265,801930.19,2034,394.262630285152
"22",2015-06-01,319.7395,748500.3,2041,366.7321411073
"23",2015-06-08,467.440204081633,993746.6,2028,490.013116370809
"24",2015-06-15,594.827446808511,1259466.7,2048,614.973974609375
"25",2015-06-22,649.145729166667,1363897.05,2040,668.576985294118
"26",2015-06-29,623.261538461538,1320614.22,2096,630.064036259542
"27",2015-07-06,527.988554216867,1130536.21,2103,537.582601046125
"28",2015-07-13,435.005384615385,928602.35,2113,439.471060104117
"29",2015-07-20,445.206195652174,996755.74,2083,478.519318290927
"30",2015-07-27,763.064742268041,1694858.3,2114,801.730510879849
"31",2015-08-03,869.786034482759,1914551.64,2099,912.125602667937
"32",2015-08-10,827.881585365854,1782653.25,2097,850.096924177396
"33",2015-08-17,636.058679245283,1362185.92,2101,648.351223227035
"34",2015-08-24,553.119126213592,1223536.31,2086,586.546649089166
"35",2015-08-31,668.200833333333,1503852.73,2106,714.080118708452
"36",2015-09-07,665.024615384615,1452870.79,2111,688.238176219801
"37",2015-09-14,544.522605042017,1187966.5,2106,564.086657169991
"38",2015-09-21,515.621057692308,1101428.01,2081,529.278236424796
"39",2015-09-28,513.86900990099,1108367.61,2075,534.153065060241
"40",2015-10-05,559.502,1167581.06,2057,567.613543996111
"41",2015-10-12,588.299523809524,1265492.56,2067,612.236361877117
"42",2015-10-19,679.890535714286,1483750.96,2061,719.917981562348
"43",2015-10-26,705.614545454545,1468192.78,2057,713.754389888187
"44",2015-11-02,650.616386554622,1396070.5,2078,671.833734359961
"45",2015-11-09,714.721610169492,1480571.82,2064,717.331308139535
"46",2015-11-16,663.775454545455,1358564.71,2073,655.36165460685
"47",2015-11-23,550.9945,1154268.04,2087,553.075246765692
"48",2015-11-30,574.060754716981,1192637.14,2060,578.950067961165
"49",2015-12-07,517.583838383838,1092912.39,2086,523.927320230105
"50",2015-12-14,437.273243243243,926313.04,2058,450.10351797862
"51",2015-12-21,1095.19558333333,2962803.75,2535,1168.75887573964
"52",2015-12-28,931.244166666667,2382296.36,2503,951.776412305234
"53",2016-01-04,550.023369565217,1179590.49,2058,573.173221574344
"54",2016-01-11,415.282264150943,899394.78,2090,430.33243062201
"55",2016-01-18,354.391636363636,761266.24,2063,369.009326223946
"56",2016-01-25,362.078796296296,773190.52,2085,370.83478177458
"57",2016-02-01,347.692079207921,723135.33,2070,349.340739130435
"58",2016-02-08,327.125339805825,694202.08,2085,332.950637889688
"59",2016-02-15,350.959380530973,738918.86,2061,358.524434740417
"60",2016-02-22,337.366050420168,705465.69,2067,341.299317851959
"61",2016-02-29,331.444272727273,688740.92,2062,334.015965082444
"62",2016-03-07,300.06380952381,626441.64,2077,301.608878189697
"63",2016-03-14,258.338363636364,532156.5,2054,259.083008763389
"64",2016-03-21,242.337943925234,518830.65,2072,250.400892857143
"65",2016-03-28,262.080849056604,546374.25,2069,264.07648622523
"66",2016-04-04,250.073092783505,500642.73,1986,252.085966767372
"67",2016-04-11,302.8795,694625.78,1980,350.821101010101
"68",2016-04-18,467.055,958133.55,2010,476.683358208955
"69",2016-04-25,511.730119047619,1045571.68,1977,528.867819929186
"70",2016-05-02,440.31,897961.16,1988,451.690724346076
"71",2016-05-09,466.113473684211,1053827.25,1989,529.827677224736
"72",2016-05-16,724.456057692308,1590535,1983,802.085224407463
"73",2016-05-23,754.542924528302,1526451.86,1983,769.768966212809
"74",2016-05-30,688.93625,1381387.56,1993,693.119698946312
"75",2016-06-06,492.91931372549,1028396.68,2016,510.117400793651
"76",2016-06-13,448.82452173913,994513.44,2007,495.522391629297
"77",2016-06-20,712.973220338983,1436910.58,2011,714.525400298359
"78",2016-06-27,688.349090909091,1369887.8,1982,691.164379414733
"79",2016-07-04,380.195972222222,1131508.32,2256,501.555106382979
"80",2016-07-11,425.39012987013,1056958.67,2238,472.278226094727
"81",2016-07-18,450.121081081081,1014652.75,2277,445.60946420729
"82",2016-07-25,515.867662337662,1074215.01,2235,480.63311409396
"83",2016-08-01,628.845403726708,1402788.33,2231,628.771102644554
"84",2016-08-08,589.865338345865,1393038.24,2232,624.121075268817
"85",2016-08-15,496.936428571429,1108367.73,2283,485.487398160315
"86",2016-08-22,391.822716049383,889983.71,2277,390.858019323671
"87",2016-08-29,356.204875,831192.79,2277,365.038555116381
"88",2016-09-05,327.755886075949,760559.08,2244,338.930071301248
"89",2016-09-12,302.480909090909,715008.59,2275,314.28949010989
"90",2016-09-19,328.352545454545,784317.17,2269,345.66644777435
"91",2016-09-26,328.358417721519,812318.5,2265,358.639514348786
"92",2016-10-03,348.752426035503,819005.56,2182,375.346269477544
"93",2016-10-10,332.985555555556,804162.69,2184,368.20635989011
"94",2016-10-17,371.080413793103,936840.27,2190,427.780945205479
"95",2016-10-24,381.31821656051,961025.85,2191,438.62430397079
"96",2016-10-31,330.087703703704,900648.36,2222,405.332295229523
"97",2016-11-07,309.815722891566,829790.56,2202,376.834950045413
"98",2016-11-14,329.474285714286,911732.05,2186,417.077790484904
"99",2016-11-21,312.0148125,850217.58,2242,379.222827832293
"100",2016-11-28,346.917294117647,780630.1,2191,356.28941122775
"101",2016-12-05,323.883416149068,731765.32,2184,335.057380952381
"102",2016-12-12,268.792678571429,644490.14,2193,293.885152758778
"103",2016-12-19,421.432229299363,1102607.96,2176,506.713216911765
"104",2016-12-26,239.392317073171,660194,2200,300.088181818182
"105",2017-01-02,202.152047244094,525112,2115,248.279905437352
"106",2017-01-09,151.930538461538,424662.16,2146,197.885442684063
"107",2017-01-16,164.92,449184.73,2137,210.194071127749
"108",2017-01-23,199.012810457516,484055.61,2135,226.72393911007
"109",2017-01-30,179.285159235669,461879.12,2106,219.315821462488
"110",2017-02-06,145.991145038168,411703.61,2122,194.01678133836
"111",2017-02-13,138.231420118343,401974.48,2229,180.338483624944
"112",2017-02-20,153.602944785276,399155.88,2155,185.223146171694
"113",2017-02-27,140.080740740741,387720.67,2142,181.008716153128
"114",2017-03-06,134.49641509434,339533,2121,160.081565299387
"115",2017-03-13,121.481324503311,312064.84,2139,145.892865825152
"116",2017-03-20,325.939122807018,461542.84,2113,218.430118315192
"117",2017-03-27,254.958658536585,386757.16,2120,182.432622641509
"118",2017-04-03,252.25375,403067.57,2124,189.76815913371
"119",2017-04-10,224.962625,445413.77,2135,208.624716627635
"120",2017-04-17,222.061925465838,487626.01,2115,230.556033096927
"121",2017-04-24,196.353273809524,471600.05,2160,218.333356481481
"122",2017-05-01,193.741049723757,475146,2163,219.669902912621
"123",2017-05-08,196.107134831461,483762.12,2124,227.759943502825
"124",2017-05-15,198.90393258427,512910.7,2164,237.019731977819
"125",2017-05-22,201.070167597765,502386.49,2133,235.530468823254
"126",2017-05-29,315.045081081081,605869.12,2152,281.537695167286
"127",2017-06-05,220.6936,528518.43,2130,248.130718309859
"128",2017-06-12,195.597307692308,503275.68,2168,232.138228782288
"129",2017-06-19,193.965568181818,499275.99,2168,230.293353321033
"130",2017-06-26,193.106923076923,518067.4,2173,238.411136677405
"131",2017-07-03,203.882275449102,559431.13,2210,253.136257918552
"132",2017-07-10,221.685611111111,597914.13,2216,269.81684566787
"133",2017-07-17,250.483389830508,647058.94,2184,296.272408424908
"134",2017-07-24,259.986,679475.13,2168,313.411037822878
"135",2017-07-31,246.104046242775,663353.59,2188,303.178057586837
"136",2017-08-07,226.454567901235,627230.71,2204,284.587436479129
"137",2017-08-14,323.415986842105,684198.59,2162,316.46558279371
"138",2017-08-21,215.680314465409,591590.1,2171,272.49659143252
"139",2017-08-28,213.104022988506,610885.41,2235,273.326805369128
"140",2017-09-04,212.109798994975,561002.61,2200,255.001186363636
"141",2017-09-11,206.523351351351,549259.09,2200,249.663222727273
"142",2017-09-18,211.77585106383,570664.56,2220,257.056108108108
"143",2017-09-25,216.925505617978,568850.81,2186,260.224524245197
"144",2017-10-02,207.387288135593,547454.95,2164,252.982878927911
"145",2017-10-09,198.838876404494,531741.22,2153,246.976878773804
"146",2017-10-16,230.638779069767,590725.04,2166,272.726241920591
"147",2017-10-23,262.026140350877,643571.9,2105,305.73486935867
"148",2017-10-30,279.788011695906,695331.85,2101,330.952808186578
"149",2017-11-06,288.082405063291,704609.06,2091,336.972290769967
"150",2017-11-13,287.29098265896,688688.58,2097,328.416108726752
"151",2017-11-20,280.178771929825,670664.53,2102,319.060195052331
"152",2017-11-27,266.548430232558,635716.39,2097,303.155169289461
"153",2017-12-04,294.860760233918,631923.28,2108,299.77385199241
"154",2017-12-11,252.57100591716,558211.99,2093,266.704247491639
"155",2017-12-18,285.802580645161,587722.88,2120,277.227773584906
"156",2017-12-25,413.802386363636,863341.84,2107,409.749330802088
