"","date_from","weekly_mean_neg_ht","sum_remuneration.x","sum_power.x","average.x","weekly_mean_neg_nt","sum_remuneration.y","sum_power.y","average.y","price"
"1",2015-01-05,492.390434782609,1029040.88,2026,507.917512339585,577.366339285714,1291748.65,2031,636.016075824717,536.901622855664
"2",2015-01-12,425.18890625,882223.42,2022,436.312274975272,479.994333333333,1007641.37,2047,492.252745481192,453.896510912698
"3",2015-01-19,319.012769230769,651877.39,2026,321.755868706811,364.321526717557,766525.1,2052,373.550243664717,342.745927914325
"4",2015-01-26,220.168129496403,447103.37,2023,221.010069204152,335.715968992248,714563.27,2022,353.394297725025,280.693188279941
"5",2015-02-02,153.812537313433,318897.86,2069,154.131396810053,267.658796992481,540918.86,2035,265.807793611794,213.446292383411
"6",2015-02-09,96.8777235772358,200348.47,2023,99.0353287197232,238.535039370079,501268.65,2026,247.417892398815,171.07917470682
"7",2015-02-16,65.1296992481203,137221.5,2043,67.1666666666667,204.147214285714,421538.91,2045,206.131496332518,137.948397601146
"8",2015-02-23,51.7961290322581,108374.41,2037,53.2029504172803,197.968181818182,421030.67,2035,206.894678132678,128.362442396313
"9",2015-03-02,44.4847540983607,91502.91,2022,45.2536646884273,216.800746268657,470194.6,2051,229.251389566065,134.745511901849
"10",2015-03-09,35.1098214285714,70964.65,2024,35.0615859683794,256.681079136691,555076.32,2041,271.962920137188,151.170956418539
"11",2015-03-16,38.1571,91698.11,2057,44.57856587263,318.659632352941,669505.43,2029,329.968176441597,185.08699789916
"12",2015-03-23,37.50136,89253.57,2023,44.1194117647059,335.619214285714,708270.7,2025,349.763308641975,193.658331292517
"13",2015-03-30,37.9331623931624,80941.19,1992,40.6331275100402,439.931923076923,967408.96,1987,486.869129340715,248.503941798942
"14",2015-04-06,37.2417117117117,72603.65,1984,36.5945816532258,480.603383458647,1025396.21,2001,512.441884057971,269.478777864868
"15",2015-04-13,28.2840540540541,55445.26,1979,28.0168064679131,457.752767857143,931563.86,1975,471.677903797468,253.243856522339
"16",2015-04-20,22.4701694915254,48721.33,2001,24.3484907546227,369.381111111111,751236.08,2011,373.563441074092,204.185424625594
"17",2015-04-27,22.6825,50221.84,1977,25.4030551340415,279.582169811321,554349.7,1984,279.410131048387,157.248993710692
"18",2015-05-04,22.7403174603175,49026.9,1992,24.6118975903614,205.332072072072,411341.82,1973,208.48546376077,118.383617495046
"19",2015-05-11,21.57475,43945.39,1987,22.1164519375944,114.887906976744,216344.54,2013,107.473691008445,70.4530703211517
"20",2015-05-18,20.6655284552846,47005.59,2010,23.3858656716418,55.0715384615385,117181.31,1996,58.7080711422846,38.6877241728461
"21",2015-05-25,21.6043442622951,46617.19,1978,23.5678412537917,31.1021495327103,60653.03,1983,30.5865002521432,26.5793851182269
"22",2015-06-01,18.4597222222222,40287.67,1982,20.3267759838547,23.6003100775194,64163.79,1981,32.3895961635538,21.1524110988064
"23",2015-06-08,14.0696721311475,33440.04,2079,16.0846753246753,65.6896268656716,176294.35,2004,87.9712325349301,41.1086960397078
"24",2015-06-15,11.8007633587786,22874.42,2000,11.43721,129.33417266187,301168.95,1976,152.413436234818,73.365882517541
"25",2015-06-22,9.26086614173228,18104.65,1975,9.16691139240506,205.310135135135,460209.63,1998,230.33515015015,111.953340376372
"26",2015-06-29,7.374,15847.59,2108,7.5178320683112,235.20843537415,521847.78,2115,246.736539007092,126.715847100745
"27",2015-07-06,9.86575757575758,22293.42,2116,10.5356427221172,204.555894039735,456851.35,2104,217.134672053232,111.846305247365
"28",2015-07-13,13.4829508196721,29031.5,2104,13.7982414448669,172.233034482759,381820.18,2129,179.34249882574,96.6377565479555
"29",2015-07-20,18.0274137931034,40806.63,2107,19.3671713336497,161.603,388855.01,2114,183.942767265847,93.2336732348112
"30",2015-07-27,25.8934375,68025.93,2131,31.922069450962,248.243597122302,609942.79,2105,289.759045130641,142.36256873073
"31",2015-08-03,52.4045652173913,135431.38,2104,64.3685266159696,374.991294964029,870663.69,2129,408.95429309535,221.378566513249
"32",2015-08-10,93.5728057553957,215817.71,2125,101.561275294118,455.826544117647,989732.03,2129,464.881178957257,283.324763945146
"33",2015-08-17,110.895074626866,250455.67,2106,118.924819563153,402.177142857143,877456.59,2117,414.481147850732,263.47139608082
"34",2015-08-24,95.98976,216190.48,2107,102.605828191742,320.618153846154,675601.51,2105,320.950836104513,213.652252014652
"35",2015-08-31,76.3186428571429,180171.45,2124,84.8264830508475,249.843656716418,541756.88,2114,256.270993377483,167.212697735811
"36",2015-09-07,96.6072185430464,228544.19,2103,108.675316214931,210.102928571429,452933.57,2121,213.5471805752,156.057352367437
"37",2015-09-14,113.776838709677,256792.64,2111,121.645021316911,171.791275167785,378803.77,2107,179.783469387755,144.165353044877
"38",2015-09-21,103.352936507937,222456.17,2114,105.229976348155,163.402834645669,359188.54,2105,170.635885985748,134.807645056273
"39",2015-09-28,90.0280536912752,188488.32,2034,92.668790560472,145.07022556391,300534.59,2011,149.445345599204,118.859667529322
"40",2015-10-05,84.8967768595041,173253.92,2025,85.5574913580247,124.536341463415,258387.44,2042,126.536454456415,105.660358318695
"41",2015-10-12,68.4020138888889,137070.27,2007,68.2960986547085,105.830580645161,220621.59,2047,107.778011724475,88.0074536183649
"42",2015-10-19,51.1858441558442,102609.52,2005,51.1768179551122,93.7933098591549,187606.21,2016,93.0586359126984,73.504040476626
"43",2015-10-26,48.05,98533.38,2026,48.6344422507404,77.2336879432624,156347.37,2003,78.0566000998502,63.336693684566
"44",2015-11-02,42.44625,86627.47,2007,43.1626656701545,66.0073469387755,131447.96,2010,65.3969950248756,54.78777696793
"45",2015-11-09,35.2618543046358,73097.29,2016,36.2585763888889,56.1406711409396,135774.86,2024,67.0824407114624,46.1983774093663
"46",2015-11-16,35.6877536231884,70881.31,2012,35.2292793240557,105.459477124183,266117.98,2006,132.661006979063,72.2348468856141
"47",2015-11-23,28.5637288135593,57622.61,2007,28.71081714001,142.383493150685,293952.76,2002,146.82955044955,88.1836053711013
"48",2015-11-30,19.1522666666667,40328.52,2033,19.8369503197245,116.363108108108,239093.92,2009,119.011408661025,70.0722312312312
"49",2015-12-07,11.1448091603053,22729.58,2013,11.2913959264779,93.2423270440252,195184.47,2035,95.9137444717445,54.1482709089205
"50",2015-12-14,4.31323529411765,9394.57,2021,4.64847600197922,64.787786259542,134263.24,2013,66.6980824639841,35.9903810379113
"51",2015-12-21,675.701976047904,1900961.36,2546,746.646252945797,1424.97354651163,3669064.11,2506,1464.11177573823,1068.17756057652
"52",2015-12-28,590.254509803922,1516755.78,2501,606.459728108757,1223.37210526316,3197778.17,2509,1274.52298525309,921.887535996855
"53",2016-01-04,127.021746031746,298435.53,1993,149.741861515304,228.186363636364,488932.85,1979,247.060560889338,180.012736205593
"54",2016-01-11,53.1192105263158,114928.69,2010,57.1784527363184,110.829752066116,221531.55,1990,111.322386934673,83.3485418090681
"55",2016-01-18,21.1389583333333,42958.51,2020,21.2665891089109,51.1053787878788,103605.6,1983,52.2468986384266,36.8356547619048
"56",2016-01-25,10.5974809160305,21754.86,2006,10.8448953140578,32.9431343283582,70480.48,1993,35.3640140491721,22.3023469891546
"57",2016-02-01,4.8760162601626,9322.84,1994,4.67544633901705,31.3935338345865,67087.22,1992,33.6783232931727,18.7661445134322
"58",2016-02-08,2.12338582677165,4245.1,1984,2.13966733870968,38.9303968253968,80070.6,1997,40.0954431647471,21.4032487308134
"59",2016-02-15,0.77728,1829.57,2007,0.911594419531639,28.510223880597,58761.7,1987,29.5730749874182,15.3040601279318
"60",2016-02-22,0.156666666666667,361.9,2001,0.180859570214893,20.8505555555556,46845.33,1993,23.5049322629202,10.9963227513228
"61",2016-02-29,0.03712,86.53,2001,0.0432433783108446,21.6204137931034,45697.26,1980,23.0794242424242,11.3426548440066
"62",2016-03-07,0.000707964601769912,2.28,2132,0.00106941838649156,19.1122302158273,39830.41,1998,19.9351401401401,10.0115053342914
"63",2016-03-14,0,0,2064,0,15.6183064516129,31674.54,2023,15.6572120612951,8.18101766513057
"64",2016-03-21,0,0,2000,0,11.538,23639.66,1979,11.9452551793835,6.04371428571429
"65",2016-03-28,0,0,1983,0,14.1705511811024,30031.8,1995,15.0535338345865,7.42266966629171
"66",2016-04-04,0,0,1954,0,14.961875,31930.41,1926,16.5786137071651,7.83717261904762
"67",2016-04-11,0,0,2042,0,13.846974789916,28155.7,1906,14.7721406086044,7.25317727090836
"68",2016-04-18,0,0,1910,0,16.4151282051282,33454.04,1906,17.551962224554,8.59840048840049
"69",2016-04-25,0.0833333333333333,436,1906,0.228751311647429,18.7029752066116,39057.79,1919,20.3531995831162,9.83647907647908
"70",2016-05-02,0.424587155963303,858.87,1907,0.450377556371264,21.64672,43872.38,1945,22.5564935732648,11.5409424552206
"71",2016-05-09,1.66181034482759,2894.2,1907,1.51767173571054,18.2234065934066,33023.27,1927,17.1371406331085,10.3369321893214
"72",2016-05-16,15.914,45510.8,1915,23.7654308093995,122.412578125,379457.98,1914,198.253908045977,71.6989694940476
"73",2016-05-23,42.2203125,79789.72,1910,41.774722513089,223.977153284672,476846.44,1949,244.662103642894,137.426276720542
"74",2016-05-30,37.3778571428571,76684.99,1931,39.7125789746245,234.213529411765,476906.75,1917,248.777647365676,140.482256902761
"75",2016-06-06,28.680406504065,57899.27,1907,30.3614420555847,183.754609375,372015.09,1932,192.554394409938,109.909750865031
"76",2016-06-13,28.1744642857143,54470.98,1906,28.5786883525708,148.457121212121,306122.6,1907,160.525747246985,91.1796655328798
"77",2016-06-20,32.2256923076923,68755.49,1924,35.7357016632017,215.834461538462,437643.98,1927,227.111562013492,128.401714285714
"78",2016-06-27,37.2299065420561,67271.42,1905,35.3130813648294,224.446511627907,436818.05,1910,228.70054973822,135.295747301311
"79",2016-07-04,18.0579393939394,46292.4,2171,21.3230769230769,135.935632183908,355042.81,2185,162.490988558352,79.8033975220182
"80",2016-07-11,12.7475483870968,34000.85,2172,15.6541666666667,111.372965116279,286869.06,2169,132.25867219917,64.4084809595256
"81",2016-07-18,6.29960264900662,17123.12,2171,7.8872040534316,88.7636746987952,228585.84,2168,105.436273062731,49.4950689608006
"82",2016-07-25,2.07007462686567,6011.11,2168,2.77265221402214,173.450057142857,260088.96,2169,119.911922544952,91.8405416590517
"83",2016-08-01,0.512466666666667,1151.88,2183,0.527659184608337,106.455917159763,194713.64,2197,88.6270550751024,56.0066550201935
"84",2016-08-08,0.204900662251656,548.01,2177,0.25172714745062,172.623313953488,272090.3,2171,125.329479502533,90.519307624328
"85",2016-08-15,0.317019867549669,803.49,2168,0.370613468634686,188.132071005917,292255.41,2169,134.742005532503,98.6963323685993
"86",2016-08-22,0.0444776119402985,85.65,2164,0.0395794824399261,126.480242424242,236789.97,2194,107.926148587056,66.2727353707652
"87",2016-08-29,1.12517006802721,839.46,2183,0.384544205222171,107.379770114943,210796.82,2178,96.7845821854913,56.7823415211733
"88",2016-09-05,3.03555555555556,2375.46,2170,1.09468202764977,204.38432748538,284971.7,2172,131.20244014733,108.503959899749
"89",2016-09-12,1.88948717948718,2790.55,2185,1.27713958810069,155.73347826087,231894.87,2182,106.276292392301,82.4744348887827
"90",2016-09-19,4.02211956521739,11889.8,2189,5.43161260849703,146.839782608696,214793.53,2176,98.7102619485294,78.8313716356108
"91",2016-09-26,8.88150289017341,26407.53,2168,12.1805950184502,149.166918604651,220070.26,2197,100.168529813382,82.3643396929951
"92",2016-10-03,12.1082738095238,33262.4,2117,15.7120453471894,173.527401129944,244287.54,2108,115.885929791271,96.6611500249818
"93",2016-10-10,11.6019540229885,30010,2130,14.0892018779343,147.004896907217,232170.43,2115,109.773252955083,82.5273050575841
"94",2016-10-17,10.993567251462,27663.25,2116,13.0733695652174,222.931223404255,328930.83,2116,155.449352551985,122.008529998163
"95",2016-10-24,6.8170625,16793.87,2134,7.86966729147141,90.2240983606557,188142.02,2118,88.8300377714825,50.506462236534
"96",2016-10-31,2.51486301369863,6672.97,2108,3.16554554079696,92.6053714285714,164177.75,2111,77.7725011842729,49.7051293262511
"97",2016-11-07,0.5475,1366.45,2130,0.641525821596244,177.783922651934,235420.51,2133,110.37060947023,93.3856261510129
"98",2016-11-14,36.0021153846154,36959.72,2113,17.4915854235684,270.966961325967,325401.89,2159,150.718800370542,159.078939449133
"99",2016-11-21,40.1324836601307,38481.24,2125,18.1088188235294,296.136966292135,319980.63,2119,151.005488437942,174.230069800704
"100",2016-11-28,36.8408450704225,31278,2113,14.8026502602934,260.7604,281246.6,2141,131.362260625876,154.132040509725
"101",2016-12-05,29.7704697986577,27114.6,2112,12.8383522727273,238.072285714286,255948.39,2120,120.730372641509,138.880944802082
"102",2016-12-12,16.6897959183673,15894,2147,7.40288775034932,187.23497005988,198769.93,2112,94.1145501893939,106.022982373446
"103",2016-12-19,161.26324742268,418520.12,2482,168.62212731668,555.372815533981,1407083.17,2491,564.866788438378,367.701592623838
"104",2016-12-26,237.910967741935,613362.63,2461,249.233088175538,1057.75355932203,2207564.41,2457,898.479613349613,667.352325236273
"105",2017-01-02,117.39595505618,218208.86,2050,106.443346341463,428.576954022989,641164.71,2063,310.792394571013,280.395525943556
"106",2017-01-09,77.8545930232558,126074.72,2037,61.8923514972999,343.178060606061,417513.67,2048,203.864096679687,216.833552233296
"107",2017-01-16,26.7530573248408,38507.6,2062,18.6748787584869,263.65269005848,304773.2,2037,149.618654884634,150.843341137699
"108",2017-01-23,91.4332278481013,79949.88,2084,38.3636660268714,575.624046242775,566173.37,2033,278.491574028529,345.056989864359
"109",2017-01-30,189.349659863946,142417.38,2053,69.3703750608865,692.719428571429,677724.48,2052,330.275087719298,453.019538710722
"110",2017-02-06,132.045135135135,107651.22,2035,52.8998624078624,542.498457142857,534722.78,2059,259.700233122875,347.044494282037
"111",2017-02-13,140.293023255814,102854.4,2040,50.4188235294118,497.216686390533,506790.8,2073,244.472165943078,327.253037278762
"112",2017-02-20,238.150344827586,210463.8,2058,102.266180758017,750.923532934132,761034.53,2062,369.075911736178,506.745824311967
"113",2017-02-27,160.933783783784,140666.4,2162,65.0630897317299,585.888728323699,662782.24,2083,318.186385021603,383.52923092374
"114",2017-03-06,102.484472049689,94672.2,2037,46.4762886597938,479.007396449704,551331.83,2040,270.260700980392,299.71076578303
"115",2017-03-13,72.8547945205479,59520.6,2034,29.2628318584071,357.370479041916,410285.26,2051,200.04156996587,221.886819746027
"116",2017-03-20,36.5568862275449,31824,2080,15.3,251.707777777778,300660.59,2034,147.817399213373,149.254972277667
"117",2017-03-27,15.6814814814815,14322,2166,6.61218836565097,157.7811875,253090.2,2053,123.2782269849,90.114660824515
"118",2017-04-03,4.4025,3662.9,2062,1.77638215324927,114.125941176471,232253,2058,112.853741496599,61.8766834733894
"119",2017-04-10,0.244973821989529,608,2141,0.283979448855675,95.0819553072626,222245.83,2050,108.4126,49.921487933323
"120",2017-04-17,0.796436781609195,1259.17,2065,0.609767554479419,110.298771929825,270744.63,2056,131.685131322957,58.1548028116268
"121",2017-04-24,0.396216216216216,736.08,2152,0.342044609665428,101.198969072165,250799.15,2101,119.371323179438,53.1976581883798
"122",2017-05-01,0.211333333333333,442.72,2151,0.205820548582055,101.90786407767,252287.8,2104,119.908650190114,53.4809446756049
"123",2017-05-08,0.0498412698412698,134.12,2184,0.0614102564102564,103.414,269613.47,2145,125.693925407925,54.1929720332578
"124",2017-05-15,0,0,2264,0,99.6323364485981,259826.79,2177,119.350845199816,52.1883667111705
"125",2017-05-22,0,0,2262,0,90.5665094339623,256579.08,2250,114.035146666667,47.4396001796945
"126",2017-05-29,0,0,2230,0,94.0051,252948,2171,116.512206356518,49.2407666666667
"127",2017-06-05,0,0,2307,0,103.876020408163,274856.93,2169,126.720576302444,54.4112487852284
"128",2017-06-12,0.909340659340659,9369.5,2221,4.21859522737506,114.277311827957,308013.3,2155,142.929605568445,60.2925636524254
"129",2017-06-19,7.85702127659575,20781.56,2172,9.56793738489871,123.056141304348,334057.97,2151,155.303565783357,68.1994174816087
"130",2017-06-26,7.59128048780488,20198.17,2177,9.27798346348185,131.305494505494,357277.4,2163,165.176791493296,72.3939640208804
"131",2017-07-03,7.65494318181818,22570.33,2181,10.3486153140761,146.839782608696,401057.17,2168,184.989469557196,80.5612876435159
"132",2017-07-10,7.23779005524862,21974.29,2209,9.9476188320507,148.473989071038,412348.4,2179,189.237448370812,81.2186562063765
"133",2017-07-17,8.10277486910995,23545.63,2226,10.5775516621743,153.861015228426,411227.57,2199,187.006625738972,84.4523293430376
"134",2017-07-24,6.59719101123595,18772.87,2232,8.41078405017921,138.582663043478,388132.29,2186,177.553655077768,75.73243826622
"135",2017-07-31,4.37121212121212,13525.77,2286,5.91678477690289,118.519904761905,360252.06,2285,157.659544857768,64.163384456813
"136",2017-08-07,7.38331683168317,23051.75,2284,10.0927101576182,116.977466666667,338229.28,2309,146.483014291901,64.7897762690555
"137",2017-08-14,6.96629032258064,21827.84,2337,9.34011125374412,105.645922330097,326258.06,2299,141.913031752936,58.6556213741369
"138",2017-08-21,5.28699481865285,18524.69,2343,7.90639778062313,101.384838709677,303366.28,2279,133.113769197016,55.6239606663324
"139",2017-08-28,3.72738693467337,12885.46,2366,5.44609467455621,94.3213930348259,288656.45,2270,127.161431718062,51.1813901299913
"140",2017-09-04,2.5509793814433,8872.16,2362,3.7562066045724,85.2063235294118,249653.63,2237,111.6019803308,45.846635839903
"141",2017-09-11,1.20519417475728,4585.03,2336,1.96276969178082,76.1033980582524,228304.5,2244,101.739973262032,40.4375866851595
"142",2017-09-18,1.04524861878453,3554.9,2285,1.55575492341357,68.4198048780488,203982.75,2247,90.7800400534045,36.3366828498277
"143",2017-09-25,1.40765027322404,6403.53,2318,2.76252372735116,62.7119897959184,182532.34,2218,82.295915238954,33.5194471660639
"144",2017-10-02,1.22078534031414,4462.15,2206,2.02273345421577,61.8852173913043,168794.89,2173,77.6782742751956,32.9973926051185
"145",2017-10-09,0.879108910891089,2836.57,2287,1.24030170529077,57.7423469387755,155972.05,2163,72.1091308368007,30.6646145445448
"146",2017-10-16,1.0160752688172,2996.79,2227,1.3456623259991,65.6188625592417,155856.83,2097,74.3237148307105,34.8556305161824
"147",2017-10-23,2.08053475935829,9579.18,2214,4.32663956639566,64.969947368421,160727.71,2076,77.4218256262042,35.0226080307721
"148",2017-10-30,7.91858638743456,17450.59,2049,8.5166373840898,94.1009574468085,214259.63,2025,105.807224691358,53.0617331328209
"149",2017-11-06,6.16837662337662,18363.77,2172,8.4547744014733,91.0975925925926,235302.47,2056,114.446726653697,50.6551087977278
"150",2017-11-13,3.98590425531915,9630.14,2172,4.43376611418048,88.5364406779661,202682.25,2024,100.139451581028,48.2742804767056
"151",2017-11-20,2.90695402298851,7637.88,2147,3.55746623195156,94.9448837209302,198492.56,2022,98.1664490603363,51.1172981504818
"152",2017-11-27,1.4856862745098,4741.66,2246,2.11115761353517,92.8460674157303,185565.81,2033,91.276837186424,49.3411240151491
"153",2017-12-04,0.751421319796954,2459.77,2199,1.11858572078217,86.8603370786517,167775.53,2026,82.8112191510365,45.8560914791971
"154",2017-12-11,0.179509803921569,691.13,2264,0.305269434628975,72.8080225988701,142285.19,2020,70.4382128712871,38.2230165060374
"155",2017-12-18,1.0660119047619,3827.98,2256,1.69679964539007,147.290887573965,313037.25,2023,154.739125061789,77.6599943981537
"156",2017-12-25,73.8704918032787,156667.42,2021,77.5197525977239,595.012055555556,1193914.82,2052,581.829834307992,346.849406149709
