"","date_from","weekly_mean_pos_ht","sum_remuneration.x","sum_power.x","average","weekly_mean_pos_nt","sum_remuneration.y","sum_power.y","price"
"1",2015-01-05,784.487553191489,1688319.69,2073,814.433039073806,1001.22567010309,2189119.3,2073,898.017043002329
"2",2015-01-12,627.986444444444,1320995.9,2070,638.162270531401,813.130449438202,1703006.86,2061,724.966637536413
"3",2015-01-19,477.711,996959.76,2061,483.726229985444,592.224791666667,1276347.71,2066,537.69441468254
"4",2015-01-26,465.152823529412,989240.76,2071,477.663331723805,514.093689320388,1107837.46,2068,490.788515134209
"5",2015-02-02,409.378842105263,876323.76,2098,417.694833174452,562.281020408163,1181902.41,2057,489.470459311544
"6",2015-02-09,376.641195652174,796725.76,2066,385.636863504356,539.812178217822,1159532.96,2101,462.111710329418
"7",2015-02-16,359.503939393939,756034.13,2076,364.178289980732,513.506666666667,1073438.01,2073,440.172034632035
"8",2015-02-23,359.685463917526,753704.86,2063,365.344091129423,497.569633027523,1055224.36,2077,431.910504879905
"9",2015-03-02,354.702929292929,739312.21,2061,358.715288694808,465.556276595745,971759.31,2062,412.768968356309
"10",2015-03-09,342.18932038835,709036.5,2062,343.858632395732,414.97,867159.5,2066,380.312533518262
"11",2015-03-16,546.027826086957,1117945.7,2054,544.277361246349,371.8228125,781598.95,2066,454.777580874741
"12",2015-03-23,473.133232323232,969379.05,2080,466.047620192308,374.68308411215,824956.25,2085,421.564107069808
"13",2015-03-30,512.991888888889,1080088.83,2064,523.298851744186,411.994,850048.97,2071,460.088232804233
"14",2015-04-06,460.807340425532,957452.25,2031,471.419128508124,402.712674418605,817328,2065,430.37680108857
"15",2015-04-13,372.823370786517,806664.19,2059,391.774740165129,344.490104166667,722608.96,2069,357.982135890405
"16",2015-04-20,340.623522727273,717898.51,2062,348.156406401552,444.319238095238,910295.58,2052,394.940326015255
"17",2015-04-27,298.531086956522,631192.35,2031,310.779098966027,601.138295454545,1332801.68,2061,457.039624741201
"18",2015-05-04,344.628085106383,732463.18,2046,357.997644183773,660.017613636364,1413977.19,2027,509.832123860182
"19",2015-05-11,357.611888888889,732778.25,2038,359.557531894014,664.393670886076,1340435.62,2027,518.307108030273
"20",2015-05-18,298.117640449438,610911.25,2026,301.535661401777,543.672325581395,1128029.6,2037,426.741523137606
"21",2015-05-25,243.171473684211,512105.95,2049,249.929697413372,402.092891566265,801930.19,2034,326.416025908144
"22",2015-06-01,259.306770833333,554015.88,2063,268.548657295201,319.7395,748500.3,2041,290.962009920635
"23",2015-06-08,307.4025,633254.6,2037,310.876092292587,467.440204081633,993746.6,2028,391.231773566569
"24",2015-06-15,311.434361702128,657582.85,2068,317.980101547389,594.827446808511,1259466.7,2048,459.878358662614
"25",2015-06-22,294.4125,609670.61,2050,297.400297560976,649.145729166667,1363897.05,2040,480.225143849206
"26",2015-06-29,277.521413043478,579407.03,2078,278.829177093359,623.261538461538,1320614.22,2096,458.623383500557
"27",2015-07-06,256.691960784314,552681.64,2106,262.431927825261,527.988554216867,1130536.21,2103,398.799700201366
"28",2015-07-13,280.01068627451,598714.35,2092,286.19232791587,435.005384615385,928602.35,2113,361.198385405444
"29",2015-07-20,291.791368421053,625773.2,2112,296.294128787879,445.206195652174,996755.74,2083,372.151516018307
"30",2015-07-27,291.692087912088,638633.8,2114,302.097350993378,763.064742268041,1694858.3,2114,538.601573527111
"31",2015-08-03,319.565247524752,679160.57,2088,325.268472222222,869.786034482759,1914551.64,2099,607.776135931327
"32",2015-08-10,313.450526315789,663244.52,2083,318.408314930389,827.881585365854,1782653.25,2097,582.914414389633
"33",2015-08-17,281.116082474227,600336.1,2099,286.010528823249,636.058679245283,1362185.92,2101,467.03839506859
"34",2015-08-24,247.492121212121,529024.83,2088,253.364382183908,553.119126213592,1223536.31,2086,407.582457165273
"35",2015-08-31,249.243904761905,532087.57,2098,253.616572926597,668.200833333333,1503852.73,2106,468.697534013605
"36",2015-09-07,238.449344262295,514851.93,2104,244.701487642586,665.024615384615,1452870.79,2111,461.893533897796
"37",2015-09-14,247.105567010309,514476.78,2090,246.161138755981,544.522605042017,1187966.5,2106,402.895444074537
"38",2015-09-21,221.632547169811,474207.25,2090,226.893421052632,515.621057692308,1101428.01,2081,375.626528872071
"39",2015-09-28,250.78,536341.2,2057,260.739523578026,513.86900990099,1108367.61,2075,388.588528995757
"40",2015-10-05,281.919636363636,616201.36,2085,295.540220623501,559.502,1167581.06,2057,427.319922077922
"41",2015-10-12,305.317628865979,661279.68,2061,320.853799126638,588.299523809524,1265492.56,2067,453.546240503074
"42",2015-10-19,323.602952380952,703276.25,2126,330.797859830668,679.890535714286,1483750.96,2061,510.229781746032
"43",2015-10-26,337.265098039216,704727.21,2070,340.447927536232,705.614545454545,1468192.78,2057,530.210046685341
"44",2015-11-02,330.982123893805,717024.9,2071,346.221583775954,650.616386554622,1396070.5,2078,498.409594811376
"45",2015-11-09,343.934336283186,750269.25,2139,350.757012622721,714.721610169492,1480571.82,2064,538.156241652203
"46",2015-11-16,349.996448598131,749247.19,2098,357.124494756911,663.775454545455,1358564.71,2073,514.356880284824
"47",2015-11-23,319.716883116883,677596.94,2093,323.744357381749,550.9945,1154268.04,2087,440.86230148423
"48",2015-11-30,267.480980392157,558254.27,2086,267.619496644295,574.060754716981,1192637.14,2060,428.070385990874
"49",2015-12-07,220.739894736842,464273.96,2058,225.594732750243,517.583838383838,1092912.39,2086,376.229579504316
"50",2015-12-14,181.415698924731,382357.74,2069,184.803160947318,437.273243243243,926313.04,2058,315.436317377285
"51",2015-12-21,472.632277227723,1167201.1,2509,465.205699481865,1095.19558333333,2962803.75,2535,798.736866140185
"52",2015-12-28,466.465487804878,1174054.63,2517,466.449992054033,931.244166666667,2382296.36,2503,709.920986256291
"53",2016-01-04,269.33632183908,558311.54,2054,271.816718597858,550.023369565217,1179590.49,2058,416.362870648009
"54",2016-01-11,190.688072289157,402017.47,2071,194.117561564462,415.282264150943,899394.78,2090,308.332648978664
"55",2016-01-18,150.68612244898,328934.56,2061,159.599495390587,354.391636363636,761266.24,2063,257.38901068999
"56",2016-01-25,173.041530612245,366261.11,2063,177.53810470189,362.078796296296,773190.52,2085,272.061050732462
"57",2016-02-01,166.221739130435,346257.83,2086,165.991289549377,347.692079207921,723135.33,2070,261.277631551975
"58",2016-02-08,136.043917525773,291191.73,2071,140.60440849831,327.125339805825,694202.08,2085,236.134186339134
"59",2016-02-15,130.219183673469,281138.83,2077,135.358127106403,350.959380530973,738918.86,2061,245.845001075019
"60",2016-02-22,131.958514851485,286536.88,2095,136.771780429594,337.366050420168,705465.69,2067,239.552938244605
"61",2016-02-29,129.725729166667,278566.23,2091,133.221535150646,331.444272727273,688740.92,2062,235.387823412698
"62",2016-03-07,133.869705882353,296318.46,2125,139.443981176471,300.06380952381,626441.64,2077,220.923760170735
"63",2016-03-14,144.515108695652,301945.51,2076,145.445814065511,258.338363636364,532156.5,2054,204.136813664596
"64",2016-03-21,128.651224489796,273242.1,2093,130.550453893932,242.337943925234,518830.65,2072,188.201410860739
"65",2016-03-28,137.9493,282887.58,2056,137.59123540856,262.080849056604,546374.25,2069,202.970587601078
"66",2016-04-04,132.888111111111,269154.66,2008,134.041165338645,250.073092783505,500642.73,1986,194.270720558556
"67",2016-04-11,133.391063829787,267324.06,1998,133.795825825826,302.8795,694625.78,1980,222.170720871327
"68",2016-04-18,146.501855670103,292489.81,2008,145.662255976096,467.055,958133.55,2010,314.410645557192
"69",2016-04-25,196.154601769911,418727.69,1976,211.906725708502,511.730119047619,1045571.68,1977,361.456063201092
"70",2016-05-02,242.109907407407,504026.28,1987,253.661942627076,440.31,897961.16,1988,345.929003527337
"71",2016-05-09,275.180961538462,570420.82,1974,288.966980749747,466.113473684211,1053827.25,1989,375.193229805282
"72",2016-05-16,372.558113207547,821029.06,1977,415.290369246333,724.456057692308,1590535,1983,556.88560793766
"73",2016-05-23,456.197256637168,932162.97,2019,461.695378900446,754.542924528302,1526451.86,1983,612.473558865857
"74",2016-05-30,418.915057471264,835348.41,1975,422.961220253165,688.93625,1381387.56,1993,560.354729748221
"75",2016-06-06,306.687653061224,642779.52,2003,320.908397403894,492.91931372549,1028396.68,2016,404.23757055203
"76",2016-06-13,245.498991596639,509973.55,1984,257.043119959677,448.82452173913,994513.44,2007,352.002840718896
"77",2016-06-20,331.560265486726,660262.23,1984,332.793462701613,712.973220338983,1436910.58,2011,531.34800374267
"78",2016-06-27,332.837857142857,652633.82,1976,330.280273279352,688.349090909091,1369887.8,1982,519.058027210884
"79",2016-07-04,190.974676258993,564627.4,2247,251.280551846907,380.195972222222,1131508.32,2256,290.090593192113
"80",2016-07-11,226.025066666667,530518.99,2245,236.311354120267,425.39012987013,1056958.67,2238,330.454385487528
"81",2016-07-18,246.627553956835,564686.18,2266,249.199549867608,450.121081081081,1014652.75,2277,353.219401498106
"82",2016-07-25,273.210130718954,589906.67,2267,260.214675782973,515.867662337662,1074215.01,2235,400.316456804944
"83",2016-08-01,335.637948717949,747918.69,2235,334.639234899329,628.845403726708,1402788.33,2231,489.222806103489
"84",2016-08-08,328.650820895522,785502.35,2276,345.124055360281,589.865338345865,1393038.24,2232,465.477472893321
"85",2016-08-15,283.403899371069,628016.65,2256,278.37617464539,496.936428571429,1108367.73,2283,395.254271809353
"86",2016-08-22,243.650188679245,562653.17,2237,251.521309789897,391.822716049383,889983.71,2277,321.264369682651
"87",2016-08-29,227.729872611465,525673.17,2237,234.990241394725,356.204875,831192.79,2277,295.026302434031
"88",2016-09-05,202.807080745342,485826.23,2262,214.777290008842,327.755886075949,760559.08,2244,268.256454966136
"89",2016-09-12,202.227908496732,489887.4,2269,215.904539444689,302.480909090909,715008.59,2275,254.741384998444
"90",2016-09-19,272.980797546012,646132.39,2282,283.143028045574,328.352545454545,784317.17,2269,301.985046450482
"91",2016-09-26,266.1735,673959.77,2231,302.08864634693,328.358417721519,812318.5,2265,298.746552139843
"92",2016-10-03,292.081497005988,728536.74,2238,325.530268096515,348.752426035503,819005.56,2182,321.766269354782
"93",2016-10-10,300.370348837209,734358.66,2215,331.538898419865,332.985555555556,804162.69,2184,317.454504737295
"94",2016-10-17,306.094598540146,747828.07,2189,341.63,371.080413793103,936840.27,2190,340.134787482171
"95",2016-10-24,294.362424242424,746212.95,2193,340.270383036936,381.31821656051,961025.85,2191,339.91069640904
"96",2016-10-31,290.03838028169,748788.61,2181,343.323525905548,330.087703703704,900648.36,2222,311.016597312269
"97",2016-11-07,281.740993377483,792905.37,2226,356.201873315364,309.815722891566,829790.56,2202,296.446804075336
"98",2016-11-14,324.456283783784,829107.63,2181,380.150220082531,329.474285714286,911732.05,2186,327.084760985475
"99",2016-11-21,288.332787878788,753471.37,2180,345.629068807339,312.0148125,850217.58,2242,300.73765791847
"100",2016-11-28,277.828117647059,706964.83,2185,323.553697940503,346.917294117647,780630.1,2191,314.01768627451
"101",2016-12-05,293.655621301775,702041.9,2193,320.128545371637,323.883416149068,731765.32,2184,309.489228126548
"102",2016-12-12,278.125217391304,651488.44,2179,298.985057365764,268.792678571429,644490.14,2193,273.236744676131
"103",2016-12-19,344.390467836257,847560.64,2200,385.254836363636,421.432229299363,1102607.96,2176,384.745676221694
"104",2016-12-26,334.941397058824,850316.03,2184,389.338841575092,239.392317073171,660194,2200,284.891878971101
"105",2017-01-02,241.689556962025,629515.51,2107,298.77337921215,202.152047244094,525112,2115,220.979432824062
"106",2017-01-09,219.63993902439,546402.05,2128,256.767880639098,151.930538461538,424662.16,2146,184.173110158135
"107",2017-01-16,529.373071895425,779169.48,2120,367.532773584906,164.92,449184.73,2137,338.469081854964
"108",2017-01-23,295.114968152866,628308.75,2117,296.792040623524,199.012810457516,484055.61,2135,244.775742693397
"109",2017-01-30,270.579940828402,586686.06,2108,278.314070208729,179.285159235669,461879.12,2106,222.758864756018
"110",2017-02-06,354.001794871795,631654.13,2136,295.718225655431,145.991145038168,411703.61,2122,245.043835435133
"111",2017-02-13,311.905578231293,600403.15,2128,282.144337406015,138.231420118343,401974.48,2229,220.933400172129
"112",2017-02-20,241.476470588235,527996.48,2122,248.820207351555,153.602944785276,399155.88,2155,195.447480881923
"113",2017-02-27,202.402360248447,455907.94,2123,214.747027790862,140.080740740741,387720.67,2142,169.757702411077
"114",2017-03-06,167.013333333333,378345.98,2106,179.651462488129,134.49641509434,339533,2121,149.980661874813
"115",2017-03-13,138.224606060606,319031.96,2126,150.062069614299,121.481324503311,312064.84,2139,129.454315721071
"116",2017-03-20,235.82393258427,385970.45,2133,180.95192217534,325.939122807018,461542.84,2113,283.027127462852
"117",2017-03-27,185.038187134503,315972.73,2131,148.274392304083,254.958658536585,386757.16,2120,221.663195964165
"118",2017-04-03,170.235131578947,303003.81,2142,141.458361344538,252.25375,403067.57,2124,213.197265037594
"119",2017-04-10,153.026982248521,316116.55,2145,147.373682983683,224.962625,445413.77,2135,190.707557023105
"120",2017-04-17,132.715696969697,307442.22,2161,142.268496066636,222.061925465838,487626.01,2115,179.516102372438
"121",2017-04-24,125.061886792453,292816.61,2126,137.731237064911,196.353273809524,471600.05,2160,162.404994277585
"122",2017-05-01,115.832380952381,279850.22,2134,131.138809746954,193.741049723757,475146,2163,156.641683642149
"123",2017-05-08,104.911775147929,261352.29,2121,123.22125884017,196.107134831461,483762.12,2124,152.680773077398
"124",2017-05-15,95.9086956521739,248905.82,2142,116.202530345472,198.90393258427,512910.7,2164,149.858581664224
"125",2017-05-22,90.7990502793296,228516.06,2135,107.033283372365,201.070167597765,502386.49,2133,148.560111731844
"126",2017-05-29,81.4900555555556,209194.81,2164,96.6704297597042,315.045081081081,605869.12,2152,203.828402259402
"127",2017-06-05,75.9934759358289,183911.75,2123,86.6282383419689,220.6936,528518.43,2130,151.788779017061
"128",2017-06-12,68.3846783625731,168257.85,2126,79.1429209783631,195.597307692308,503275.68,2168,135.019865154339
"129",2017-06-19,61.2312941176471,152819.41,2139,71.4443244506779,193.965568181818,499275.99,2168,130.758771008403
"130",2017-06-26,54.4063291139241,143571.58,2142,67.0268814192344,193.106923076923,518067.4,2173,127.059021189781
"131",2017-07-03,56.0188414634146,147380.52,2182,67.5437763519707,203.882275449102,559431.13,2210,133.471116408298
"132",2017-07-10,60.6411585365854,155459.4,2145,72.4752447552448,221.685611111111,597914.13,2216,144.997776551813
"133",2017-07-17,67.6197368421053,192043.56,2181,88.052984869326,250.483389830508,647058.94,2184,163.405459836031
"134",2017-07-24,75.4424503311258,203218.77,2154,94.3448328690808,259.986,679475.13,2168,172.108119205298
"135",2017-07-31,67.793602484472,180853.16,2153,84.0005387830934,246.104046242775,663353.59,2188,161.194311119773
"136",2017-08-07,61.9116666666667,167003.97,2182,76.5371081576535,226.454567901235,627230.71,2204,148.100805408583
"137",2017-08-14,55.1819512195122,153812.22,2185,70.3946086956522,323.415986842105,684198.59,2162,195.68549368849
"138",2017-08-21,48.9711842105263,140342.26,2185,64.2298672768879,215.680314465409,591590.1,2171,136.295014344036
"139",2017-08-28,45.1827272727273,127791.48,2173,58.8087804878049,213.104022988506,610885.41,2235,133.141501219087
"140",2017-09-04,41.2649689440994,115078.55,2177,52.8610702802021,212.109798994975,561002.61,2200,130.755118018368
"141",2017-09-11,39.3516993464052,109334.55,2174,50.291881324747,206.523351351351,549259.09,2200,126.917802777567
"142",2017-09-18,40.3951592356688,110413.35,2158,51.1646663577386,211.77585106383,570664.56,2220,130.165997812325
"143",2017-09-25,39.4880124223602,107871.72,2157,50.0100695410292,216.925505617978,568850.81,2186,132.431461239112
"144",2017-10-02,35.0399315068493,99897.72,2143,46.6158282781148,207.387288135593,547454.95,2164,125.317118312382
"145",2017-10-09,34.7398611111111,104370.33,2126,49.092347130762,198.838876404494,531741.22,2153,120.69648816955
"146",2017-10-16,55.0197333333333,135508.09,2109,64.2522949265055,230.638779069767,590725.04,2166,147.010662052418
"147",2017-10-23,121.194569536424,216842.79,2110,102.76909478673,262.026140350877,643571.9,2105,194.96348758209
"148",2017-10-30,117.175875,236931.85,2132,111.131261726079,279.788011695906,695331.85,2101,202.353660888332
"149",2017-11-06,292.781012658228,409791.26,2113,193.938125887364,288.082405063291,704609.06,2091,290.319837251356
"150",2017-11-13,318.861935483871,515604.41,2102,245.292297811608,287.29098265896,688688.58,2097,302.324769718441
"151",2017-11-20,309.753167701863,573307.3,2116,270.939177693762,280.178771929825,670664.53,2102,294.261817535557
"152",2017-11-27,329.271552795031,619285.21,2126,291.291255879586,266.548430232558,635716.39,2097,296.416583833736
"153",2017-12-04,300.877515151515,550608.24,2093,263.071304347826,294.860760233918,631923.28,2108,297.72588162325
"154",2017-12-11,333.54801242236,543603.95,2100,258.859023809524,252.57100591716,558211.99,2093,291.13148520535
"155",2017-12-18,363.01335483871,573075.41,2093,273.805738174869,285.802580645161,587722.88,2120,322.569615975422
"156",2017-12-25,277.72568627451,595534.97,2104,283.048940114068,413.802386363636,863341.84,2107,349.003957749767
